OBJECTID,GlobalID,SiteID,Region,Region ID,Site Status,CNDDB EO,Boundary Quality,WMC Site,Latitude,Longitude
118,a705cfab-2e9b-46fc-8966-b0c102260510,2796,Santa Barbara,r0013,Active,,Low Information Boundary,Yes,34.41509081,-119.57093258
119,264a1eba-dbde-49ca-89aa-6705c410a7ca,2799,Santa Barbara,r0013,Active,1,High Information Boundary,Yes,34.39184517,-119.51646915
120,e9967901-d12a-4b35-809a-a3ffd79d85b4,2800,Santa Barbara,r0013,Active,269,High Information Boundary,Yes,34.38957176,-119.50809343
121,c54a67fb-2ef0-4dc5-b932-30bf5759bdde,2801,Santa Barbara,r0013,Historic,317,High Information Boundary,Yes,34.38835196,-119.48229738
122,cf6af2d3-cff4-442f-af5a-71535d4a262c,2802,Santa Barbara,r0013,Historic,163,High Information Boundary,Yes,34.38415312,-119.47569882
123,15fc6699-def4-4d31-99d3-80cf3084046d,2803,Santa Barbara,r0013,Active,268,High Information Boundary,Yes,34.37876077,-119.47814863
124,81d08bf7-47f7-4891-9dee-4da59e3bb5f4,2824,Santa Barbara,r0013,Historic Potential,,Low Information Boundary,No,34.86658192,-120.38457635
125,be969104-0a78-4629-be83-dbf9887e7e57,2820,Santa Barbara,r0013,Historic,,Low Information Boundary,No,34.97029772,-120.60879142
126,d70e2416-561f-4ece-b827-df14b2efcd83,2744,Santa Barbara,r0013,Active,138,High Information Boundary,Yes,34.43362719,-119.9162882
127,b5224b5d-22ad-486f-a09b-f6734434b8df,2826,Santa Barbara,r0013,Historic Potential,,Low Information Boundary,No,34.40757387,-119.87838876
128,edc7b1fc-2049-4157-91ca-681b56e20b8f,2827,Santa Barbara,r0013,Historic,151,Low Information Boundary,No,34.4172076,-119.87065499
129,ae58a217-5253-4d00-a44b-2ddda0bea447,2828,Santa Barbara,r0013,Historic Potential,,Low Information Boundary,No,34.41527708,-119.68455074
130,ab983da0-3e3c-4bbe-bbbb-5a39b190bca8,2805,Santa Barbara,r0013,Historic Potential,134,Low Information Boundary,No,34.49220875,-120.09419362
131,bc82604b-0748-4aaf-8d71-97d1a7d2906b,2829,Santa Barbara,r0013,Potential,,Low Information Boundary,Yes,34.43398821,-119.65689737
132,e5d121b8-5ddc-4ce1-b449-ce47c882671b,2797,Santa Barbara,r0013,Historic,,High Information Boundary,No,34.41514766,-119.56928932
133,bbbbced1-b8d0-4865-bcb8-5a25a9cf7482,2808,Santa Barbara,r0013,Historic Potential,150,Low Information Boundary,No,34.42903655,-119.78391959
134,7760ad9d-8c63-4577-9817-7e63072e021a,2810,Santa Barbara,r0013,Historic,160,Low Information Boundary,No,34.38772079,-119.51220494
135,0103adfa-968d-4445-9b58-6ce288b76268,2818,Santa Barbara,r0011,Active,319,High Information Boundary,Yes,34.68548973,-120.46733871
136,8baa2043-0d50-4e03-a642-491fc557eca3,2819,Santa Barbara,r0013,Historic Potential,,Low Information Boundary,No,34.85891326,-120.44590079
137,db9eabb3-bff6-406b-9334-b079f403136d,2821,Santa Barbara,r0011,Historic,226,Unreviewed Boundary,No,34.6742966,-120.58740476
138,b180153d-d705-4524-bc9b-ce6772413274,2822,Santa Barbara,r0011,Active,,High Information Boundary,Yes,34.67114125,-120.59493855
139,218fce5b-64b0-4e35-95dc-da1f9c183acd,2823,Santa Barbara,r0013,Historic Potential,,Low Information Boundary,No,34.46753548,-120.10578016
140,4a7a8a76-5091-417d-83ed-de82d8582251,2809,Santa Barbara,r0013,Historic,154,Low Information Boundary,No,34.39662039,-119.71609186
141,f6fbf299-738e-4ffa-946c-8d39e2608a53,2811,Santa Barbara,r0013,Historic,164,High Information Boundary,Yes,34.37483795,-119.47821086
142,5355e6e9-a2ef-4f3c-a06d-1a2b0b132c16,2816,Santa Barbara,r0013,Historic Potential,289,Low Information Boundary,No,34.90629495,-120.44283078
143,094f6e61-ed58-4188-88af-62e0ca9d53f8,3153,Baja California,r0023,Active,,High Information Boundary,Yes,31.91003137,-116.72038435
144,fbc07e3a-b994-4723-93b9-a036b3159f8c,3155,Baja California,r0023,Historic,,Low Information Boundary,Yes,32.50266253,-117.04674025
145,ea5ecd30-9937-4751-aa0b-9be9ccc6e91f,3156,Baja California,r0023,Historic,,Low Information Boundary,Yes,31.72838171,-116.57868409
146,eafc52db-62bb-4531-8525-e6e12048a561,3157,Baja California,r0023,Historic,,High Information Boundary,Yes,31.92431929,-116.67434992
147,662e60f1-9842-45b0-83f3-74c3606bc94d,3154,Baja California,r0023,Potential,,Low Information Boundary,Yes,32.09893859,-116.86082226
148,f2a11c4c-fbc6-41ed-aa6b-b6803415b20f,3119,Mendocino,r0006,Historic,41,Low Information Boundary,Yes,38.8041554,-123.58875772
149,bc27f8e3-2259-4940-a94c-15aa04eaf5b8,3120,Mendocino,r0006,Historic,42,Low Information Boundary,Yes,38.80692644,-123.58617318
150,16781bba-abba-4ba9-a616-c14f8491167f,3158,Mendocino,r0006,Historic,,High Information Boundary,No,39.67842672,-123.78823052
151,ead5cb53-c4b0-4a7f-8e35-04bc511f83b8,3295,Mendocino,r0006,Historic Potential,40,Low Information Boundary,Yes,38.77862316,-123.53857285
152,ebf3db5f-16d2-44f9-addb-17648c42fe7d,3159,Mendocino,r0006,Historic Potential,,Low Information Boundary,No,39.83482785,-123.84266822
153,63b949ae-0304-4e1d-abc5-a5ecbd4bbb76,3135,Sonoma,r0016,Potential,39,High Information Boundary,No,38.73921481,-123.49599342
154,a9a00c03-b874-4b48-8234-5f99ffa937cc,3134,Sonoma,r0016,Historic,38,Low Information Boundary,No,38.73833017,-123.49125998
155,74dbb8ee-7069-4ef0-a61b-9ee8adcba87b,3133,Sonoma,r0016,Historic,37,High Information Boundary,Yes,38.73275675,-123.4811656
156,cd9f25d9-f47b-41e5-8e89-95427d83fc33,3132,Sonoma,r0016,Historic Potential,36,Low Information Boundary,No,38.72466371,-123.47021164
157,47c3d5f2-4907-4b27-9c6a-0f4c911e8e7c,3130,Sonoma,r0016,Potential,34,High Information Boundary,No,38.71757732,-123.45174014
158,2f0aeb1e-9280-4b00-9647-677f3dd71aab,3131,Sonoma,r0016,Historic Potential,35,Low Information Boundary,No,38.71219687,-123.44529239
159,2a78dcd8-173d-4d2e-b554-ad5351237ff7,3129,Sonoma,r0016,Historic,33,Low Information Boundary,No,38.6003622,-123.34923966
160,a4d88d24-802d-4c9c-afda-e858f22cf965,3126,Sonoma,r0016,Historic,30,Low Information Boundary,No,38.54929865,-123.29880224
161,695f07ce-f7ee-40b7-9f37-f056d18a5c37,3127,Sonoma,r0016,Historic Potential,31,Low Information Boundary,No,38.54855954,-123.29501476
162,72d1e2dd-828e-4f7a-acbd-ab6dcbafea19,3125,Sonoma,r0016,Historic,29,Low Information Boundary,Yes,38.53420117,-123.27221273
163,7f3c0658-93aa-4dac-807e-72a653c3a6cf,3128,Sonoma,r0016,Historic,32,Low Information Boundary,No,38.52853329,-123.26339451
164,6a6d5349-9687-498e-a133-b74f37724fba,3124,Sonoma,r0016,Active,28,High Information Boundary,No,38.51483882,-123.24620754
165,d58b3d0f-f92b-4ddb-845f-9eb46c135fe8,3136,Sonoma,r0016,Historic Potential,43,High Information Boundary,No,38.40041094,-123.09436994
166,ae5b637b-09a1-43b7-8c82-c173adf07693,3121,Sonoma,r0016,Active,25,High Information Boundary,Yes,38.34008173,-123.05285437
167,0130529b-ba8a-4ba1-8aae-4075ff0fd7b2,3138,Sonoma,r0016,Historic,231,High Information Boundary,Yes,38.33877501,-123.05006756
168,51e58086-ddff-4972-b188-fac484cefdf4,3122,Sonoma,r0016,Historic,26,High Information Boundary,Yes,38.32825756,-123.06043192
169,dc562fbe-2043-463a-9b90-f7a5944cd3c9,3123,Sonoma,r0016,Historic,27,High Information Boundary,No,38.30993931,-123.06207203
170,5871ecd7-0a49-4596-9296-4de874297dc4,3137,Sonoma,r0016,Historic Potential,44,Low Information Boundary,No,38.15340008,-122.44645066
171,92dea209-e395-48fe-8894-a637a5e51fb1,3115,Solano,r0015,Active,19,High Information Boundary,Yes,38.09453657,-122.27036161
172,24026f99-45cc-4145-9b6a-8df614beb6e9,3117,Solano,r0015,Historic,327,Low Information Boundary,No,38.08077166,-122.24344968
174,7ce8584b-4d98-4643-8442-06eedefc9d6c,2841,Contra Costa,r0002,Active,24,Low Information Boundary,Yes,37.99938011,-122.35516744
175,8050a3fe-cff1-4a30-880f-db71d85c9474,3037,San Francisco,r0010,Active,73,High Information Boundary,Yes,37.79572503,-122.47616886
176,1ed8c47d-feb6-4eb5-9cb4-7420a719756f,3039,San Francisco,r0010,Active,239,High Information Boundary,Yes,37.80702636,-122.42915057
177,dd57c6e5-dc7f-445c-9c4f-167f7438ff9e,3036,San Francisco,r0010,Historic,72,Low Information Boundary,No,37.80204874,-122.40578444
178,b6b58285-44a2-4c3e-9f5f-f3826fb231e3,3038,San Francisco,r0010,Historic,238,Low Information Boundary,No,37.771676,-122.48718911
179,7e8605ae-700e-4b0d-804f-df084dd0371b,3035,San Francisco,r0010,Historic,71,Low Information Boundary,No,37.76673576,-122.50259023
180,10517cbc-61f6-4399-ab1d-3989395d529d,3034,San Francisco,r0010,Historic Potential,70,Low Information Boundary,No,37.76482003,-122.50162928
181,54b15f83-80ce-4e50-affc-b97047094a63,3041,San Francisco,r0010,Potential,,Low Information Boundary,Yes,37.76701065,-122.47068453
182,98562971-cd78-4553-85a4-bccdc9283d29,3040,San Francisco,r0010,Historic Potential,,Low Information Boundary,Yes,37.77067362,-122.50126382
183,ea3cbadc-af04-4f55-8ef2-84b3c034c385,3109,San Mateo,r0012,Historic Potential,56,Low Information Boundary,No,37.58942454,-122.32135216
184,c4bbbb93-433e-42e2-887c-0db8c498b3c3,3110,San Mateo,r0012,Historic Potential,64,Low Information Boundary,Yes,37.55360465,-122.50929745
185,c9e82d42-d50a-4914-abc7-14f1c53c4bbe,3111,San Mateo,r0012,Historic,65,Low Information Boundary,No,37.51073207,-122.48013186
187,f41ca489-bb1c-49c5-9719-71fef5b0ded9,3113,San Mateo,r0012,Active,245,High Information Boundary,Yes,37.48269778,-122.44850639
188,8913648d-0934-47a6-aa3e-7bc546c3abfa,3108,San Mateo,r0012,Active,55,High Information Boundary,Yes,37.48431723,-122.44194826
189,296ea75f-8a86-4ec6-80b4-68683ca0a894,3107,San Mateo,r0012,Active,54,High Information Boundary,Yes,37.40375383,-122.4172985
190,8592ab91-4fd8-44e7-adaa-e410c5e147d8,3104,San Mateo,r0012,Historic,51,Low Information Boundary,No,37.22854006,-122.40811459
191,23147c5c-bd82-4c4e-b18d-a8c1f9e303b8,3105,San Mateo,r0012,Historic,52,Low Information Boundary,No,37.22147858,-122.40521732
192,d35dbfc3-bc16-4727-933c-749522eff01d,3103,San Mateo,r0012,Active,50,High Information Boundary,No,37.18599098,-122.39151842
193,969dec0d-47eb-4d93-b575-7d021a041635,3106,San Mateo,r0012,Historic,53,Low Information Boundary,No,37.18696494,-122.38457869
194,8d1a9929-c77d-4089-9a7d-8dabaa31ab94,3100,San Mateo,r0012,Active,47,High Information Boundary,Yes,37.15714787,-122.34931497
195,d5fe5d4f-3756-4310-91b3-43bb7952538b,3101,San Mateo,r0012,Historic Potential,48,Low Information Boundary,No,37.14021275,-122.31562819
196,2e1c7e19-7200-48ad-b294-caed88b831eb,3102,San Mateo,r0012,Historic,49,Low Information Boundary,No,37.13608407,-122.30962432
197,150a3cb3-21cf-43cb-ae38-b4fa2f415cc7,3099,San Mateo,r0012,Historic,46,Unreviewed Boundary,No,37.1343096,-122.31656549
